-- Merging decision tree log ---
manifest
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from [androidx.navigation:navigation-common:2.3.0] /Users/raymond/.gradle/caches/transforms-3/73444e33cd2a3b322e6ed7d6371964f8/transformed/navigation-common-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.0] /Users/raymond/.gradle/caches/transforms-3/73444e33cd2a3b322e6ed7d6371964f8/transformed/navigation-common-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/raymond/.gradle/caches/transforms-3/7b69a24274992f181267c8efe407d27c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/raymond/.gradle/caches/transforms-3/7b69a24274992f181267c8efe407d27c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/raymond/.gradle/caches/transforms-3/297af9917c326bf45ac58ca8addc071f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/raymond/.gradle/caches/transforms-3/297af9917c326bf45ac58ca8addc071f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/raymond/.gradle/caches/transforms-3/953718e8e0479dc5d7c872e000274447/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/raymond/.gradle/caches/transforms-3/953718e8e0479dc5d7c872e000274447/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/raymond/.gradle/caches/transforms-3/21fd624d531efd86f31161ad00272fc6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/raymond/.gradle/caches/transforms-3/21fd624d531efd86f31161ad00272fc6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/raymond/.gradle/caches/transforms-3/4115054054070ac09ed90eb8a7d45b2f/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/raymond/.gradle/caches/transforms-3/4115054054070ac09ed90eb8a7d45b2f/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/raymond/.gradle/caches/transforms-3/63dfacdd7824d450a9ddcfa3bd6c8613/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/raymond/.gradle/caches/transforms-3/63dfacdd7824d450a9ddcfa3bd6c8613/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/raymond/.gradle/caches/transforms-3/846b033ecd695f844c6ca6f760439593/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/raymond/.gradle/caches/transforms-3/846b033ecd695f844c6ca6f760439593/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/raymond/.gradle/caches/transforms-3/db377d9561f9b74da4b9269e7bc504b5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/raymond/.gradle/caches/transforms-3/db377d9561f9b74da4b9269e7bc504b5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/raymond/.gradle/caches/transforms-3/a8444db6fc45d4352e52a11bed10aed6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/raymond/.gradle/caches/transforms-3/a8444db6fc45d4352e52a11bed10aed6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/raymond/.gradle/caches/transforms-3/719efe71416e3f0601b8abe53c62a778/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/raymond/.gradle/caches/transforms-3/719efe71416e3f0601b8abe53c62a778/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/raymond/.gradle/caches/transforms-3/ac40e0dbbaeb0281fd65bdc39f92c3a3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/raymond/.gradle/caches/transforms-3/ac40e0dbbaeb0281fd65bdc39f92c3a3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/raymond/.gradle/caches/transforms-3/6b5b162ec5a168131e6a47c2dafd14a8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/raymond/.gradle/caches/transforms-3/6b5b162ec5a168131e6a47c2dafd14a8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/raymond/.gradle/caches/transforms-3/237788632951ecefbd46a12785b35196/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/raymond/.gradle/caches/transforms-3/237788632951ecefbd46a12785b35196/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/raymond/.gradle/caches/transforms-3/16a24c945811c90a1d7d7e26bb217284/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/raymond/.gradle/caches/transforms-3/16a24c945811c90a1d7d7e26bb217284/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/raymond/.gradle/caches/transforms-3/2831c6bff3c24a8f11baa45858d87b06/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/raymond/.gradle/caches/transforms-3/2831c6bff3c24a8f11baa45858d87b06/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/raymond/.gradle/caches/transforms-3/93456a0fbc459a4d0caa4c0b632eaa3d/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/raymond/.gradle/caches/transforms-3/93456a0fbc459a4d0caa4c0b632eaa3d/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/raymond/.gradle/caches/transforms-3/df7649e211e8eb5fdb27e66276ba8dc6/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/raymond/.gradle/caches/transforms-3/df7649e211e8eb5fdb27e66276ba8dc6/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/raymond/.gradle/caches/transforms-3/2a35a90a414b32a0cbc50c61630b4bb2/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/raymond/.gradle/caches/transforms-3/2a35a90a414b32a0cbc50c61630b4bb2/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/raymond/.gradle/caches/transforms-3/36fdb73c8047466df312e89ffaa0b1e9/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/raymond/.gradle/caches/transforms-3/36fdb73c8047466df312e89ffaa0b1e9/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/raymond/.gradle/caches/transforms-3/dd2bf08b0a98f5eb272724a1180edf62/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/raymond/.gradle/caches/transforms-3/dd2bf08b0a98f5eb272724a1180edf62/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/raymond/.gradle/caches/transforms-3/2280e764d9542c5945570f16a43b6b79/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/raymond/.gradle/caches/transforms-3/2280e764d9542c5945570f16a43b6b79/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/raymond/.gradle/caches/transforms-3/c63fe9a828024e636f2b09600093f976/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/raymond/.gradle/caches/transforms-3/c63fe9a828024e636f2b09600093f976/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.4.5] /Users/raymond/.gradle/caches/transforms-3/84ddebfa230c10803cb862af04822ac7/transformed/jetified-appcenter-react-native-4.4.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.4.5] /Users/raymond/.gradle/caches/transforms-3/84ddebfa230c10803cb862af04822ac7/transformed/jetified-appcenter-react-native-4.4.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.4.5] /Users/raymond/.gradle/caches/transforms-3/0d7656792c46d64328405226d1364486/transformed/jetified-appcenter-analytics-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.4.5] /Users/raymond/.gradle/caches/transforms-3/0d7656792c46d64328405226d1364486/transformed/jetified-appcenter-analytics-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.4.5] /Users/raymond/.gradle/caches/transforms-3/156266ebb688d0bee619966cb5adcb1a/transformed/jetified-appcenter-crashes-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.4.5] /Users/raymond/.gradle/caches/transforms-3/156266ebb688d0bee619966cb5adcb1a/transformed/jetified-appcenter-crashes-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/raymond/.gradle/caches/transforms-3/85c8ce8b60e3833111d4de215e55b309/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/raymond/.gradle/caches/transforms-3/85c8ce8b60e3833111d4de215e55b309/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.scottyab:rootbeer-lib:0.0.9] /Users/raymond/.gradle/caches/transforms-3/baa3e94443a51328ffe9ece14ecde8b9/transformed/jetified-rootbeer-lib-0.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [com.scottyab:rootbeer-lib:0.0.9] /Users/raymond/.gradle/caches/transforms-3/baa3e94443a51328ffe9ece14ecde8b9/transformed/jetified-rootbeer-lib-0.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.1] /Users/raymond/.gradle/caches/transforms-3/110857285bfbd1626ee27226d9bb39fb/transformed/jetified-installreferrer-2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.1] /Users/raymond/.gradle/caches/transforms-3/110857285bfbd1626ee27226d9bb39fb/transformed/jetified-installreferrer-2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core:1.9.0] /Users/raymond/.gradle/caches/transforms-3/b04a95451f7b0bf0ba4384900a6d4eb9/transformed/jetified-core-1.9.0/AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.9.0] /Users/raymond/.gradle/caches/transforms-3/b04a95451f7b0bf0ba4384900a6d4eb9/transformed/jetified-core-1.9.0/AndroidManifest.xml:4:3-70
MERGED from [ai.advance.mobile-sdk.android:liveness-detection:1.3.9.1] /Users/raymond/.gradle/caches/transforms-3/07f74f4812db25572fed91814fe8b85a/transformed/jetified-liveness-detection-1.3.9.1/AndroidManifest.xml:7:5-9:41
MERGED from [ai.advance.mobile-sdk.android:liveness-detection:1.3.9.1] /Users/raymond/.gradle/caches/transforms-3/07f74f4812db25572fed91814fe8b85a/transformed/jetified-liveness-detection-1.3.9.1/AndroidManifest.xml:7:5-9:41
MERGED from [ai.advance.mobile-sdk.android:core:3.2] /Users/raymond/.gradle/caches/transforms-3/ab8bb6eeb8d1efff04911d5538616907/transformed/jetified-core-3.2/AndroidManifest.xml:7:5-9:41
MERGED from [ai.advance.mobile-sdk.android:core:3.2] /Users/raymond/.gradle/caches/transforms-3/ab8bb6eeb8d1efff04911d5538616907/transformed/jetified-core-3.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/raymond/.gradle/caches/transforms-3/eb88bbac042842f8f8c7f5b1663d47a9/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/raymond/.gradle/caches/transforms-3/eb88bbac042842f8f8c7f5b1663d47a9/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/raymond/.gradle/caches/transforms-3/1fc0d08421457cf555c76f47af369724/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/raymond/.gradle/caches/transforms-3/1fc0d08421457cf555c76f47af369724/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/raymond/.gradle/caches/transforms-3/bd7ac952b4837cb70c879fc153baece8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/raymond/.gradle/caches/transforms-3/bd7ac952b4837cb70c879fc153baece8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.appsflyer:af-android-sdk:6.9.4] /Users/raymond/.gradle/caches/transforms-3/c89f3c6c399b1b09f64afd5d440f673c/transformed/jetified-af-android-sdk-6.9.4/AndroidManifest.xml:9:9-51
	android:targetSdkVersion
		INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/debug/AndroidManifest.xml
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/debug/AndroidManifest.xml:10:9-86
MERGED from [:react-native-code-push] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-86
MERGED from [:react-native-code-push] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-86
	android:name
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/debug/AndroidManifest.xml:10:19-83
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:react-native-firebase_dynamic-links] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_dynamic-links] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-68
MERGED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-68
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/raymond/.gradle/caches/transforms-3/f2d6ed323a3d2eef84cc25c9841ffe30/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/raymond/.gradle/caches/transforms-3/f2d6ed323a3d2eef84cc25c9841ffe30/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:19:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/raymond/.gradle/caches/transforms-3/7ce5b4870cd0c319eeaf105b9c444455/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/raymond/.gradle/caches/transforms-3/7ce5b4870cd0c319eeaf105b9c444455/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/raymond/.gradle/caches/transforms-3/3324033b36da1f5f3a90769d878c39e0/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/raymond/.gradle/caches/transforms-3/3324033b36da1f5f3a90769d878c39e0/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/raymond/.gradle/caches/transforms-3/595d92f6a5f4dffbc9f156597d095ce2/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/raymond/.gradle/caches/transforms-3/595d92f6a5f4dffbc9f156597d095ce2/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/raymond/.gradle/caches/transforms-3/6fd099c150d8215249585857ad8d7d93/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/raymond/.gradle/caches/transforms-3/6fd099c150d8215249585857ad8d7d93/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/raymond/.gradle/caches/transforms-3/8f8d7000517e3f4f6701a10028ca190a/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/raymond/.gradle/caches/transforms-3/8f8d7000517e3f4f6701a10028ca190a/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-65
meta-data#firebase_analytics_collection_deactivated
ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-19:37
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-34
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-69
meta-data#google_analytics_adid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-22:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-68
meta-data#google_analytics_ssaid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-25:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-69
meta-data#google_analytics_default_allow_ad_personalization_signals
ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-28:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-85
meta-data#google_analytics_automatic_screen_reporting_enabled
ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-31:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-79
meta-data#firebase_crashlytics_collection_enabled
ADDED from [:react-native-firebase_crashlytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [:react-native-firebase_crashlytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:react-native-firebase_crashlytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-67
provider#io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider
ADDED from [:react-native-firebase_crashlytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:38
	android:authorities
		ADDED from [:react-native-firebase_crashlytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-94
	android:exported
		ADDED from [:react-native-firebase_crashlytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:initOrder
